54,68,63,Green
96,104,109,Blue
96,104,109,Blue
96,104,109,Blue
97,102,111,Blue
97,102,111,Blue
97,102,111,Blue
97,102,111,Blue
91,102,99,Green
91,102,99,Green
91,102,99,Green
91,102,99,Green
98,105,112,Blue
98,105,112,Blue
98,105,112,Blue
98,105,112,Blue
98,109,114,Blue
98,109,114,Blue
98,109,114,Blue
98,109,114,Blue
95,106,112,Blue
95,106,112,Blue
95,106,112,Blue
95,106,112,Blue
99,109,116,Blue
99,109,116,Blue
99,109,116,Blue
99,109,116,Blue
91,104,104,Blue
91,104,104,Blue
91,104,104,Blue
91,104,104,Blue
100,107,111,Blue
100,107,111,Blue
100,107,111,Blue
100,107,111,Blue
87,100,100,Blue
87,100,100,Blue
87,100,100,Blue
87,100,100,Blue
92,97,109,Blue
92,97,109,Blue
92,97,109,Blue
92,97,109,Blue
86,97,99,Blue
86,97,99,Blue
86,97,99,Blue
86,97,99,Blue
90,101,103,Blue
90,101,103,Blue
90,101,103,Blue
90,101,103,Blue
87,95,108,Blue
87,95,108,Blue
87,95,108,Blue
87,95,108,Blue
94,100,102,Blue
94,100,102,Blue
94,100,102,Blue
94,100,102,Blue
88,99,99,Blue
88,99,99,Blue
88,99,99,Blue
88,99,99,Blue
86,102,104,Blue
86,102,104,Blue
86,102,104,Blue
86,102,104,Blue
91,100,107,Blue
91,100,107,Blue
91,100,107,Blue
91,100,107,Blue
93,96,106,Blue
93,96,106,Blue
93,96,106,Blue
93,96,106,Blue
99,98,106,Blue
99,98,106,Blue
99,98,106,Blue
99,98,106,Blue
96,100,106,Blue
96,100,106,Blue
96,100,106,Blue
96,100,106,Blue
94,108,110,Blue
94,108,110,Blue
94,108,110,Blue
94,108,110,Blue
93,101,101,Blue
93,101,101,Blue
93,101,101,Blue
93,101,101,Blue
99,107,109,Blue
99,107,109,Blue
99,107,109,Blue
99,107,109,Blue
94,105,102,Green
94,105,102,Green
94,105,102,Green
94,105,102,Green
94,101,102,Blue
94,101,102,Blue
94,101,102,Blue
94,101,102,Blue
97,106,114,Blue
97,106,114,Blue
97,106,114,Blue
97,106,114,Blue
95,103,113,Blue
95,103,113,Blue
95,103,113,Blue
95,103,113,Blue
98,101,110,Blue
98,101,110,Blue
98,101,110,Blue
98,101,110,Blue
94,102,115,Blue
94,102,115,Blue
94,102,115,Blue
94,102,115,Blue
93,103,102,Blue
93,103,102,Blue
93,103,102,Blue
93,103,102,Blue
94,103,105,Blue
94,103,105,Blue
94,103,105,Blue
94,103,105,Blue
94,104,108,Blue
94,104,108,Blue
94,104,108,Blue
94,104,108,Blue
97,94,106,Purple
97,94,106,Purple
97,94,106,Purple
97,94,106,Purple
92,101,104,Blue
92,101,104,Blue
92,101,104,Blue
92,101,104,Blue
93,97,104,Blue
93,97,104,Blue
93,97,104,Blue
93,97,104,Blue
86,98,99,Blue
86,98,99,Blue
86,98,99,Blue
86,98,99,Blue
90,96,101,Blue
90,96,101,Blue
90,96,101,Blue
90,96,101,Blue
93,103,104,Blue
93,103,104,Blue
93,103,104,Blue
93,103,104,Blue
89,98,99,Blue
89,98,99,Blue
90,100,102,Blue
90,100,102,Blue
90,100,102,Blue
89,96,108,Blue
89,96,108,Blue
89,96,108,Blue
89,96,108,Blue
89,100,95,Green
89,100,95,Green
93,101,109,Blue
93,101,109,Blue
93,101,109,Blue
93,100,103,Blue
93,100,103,Blue
93,100,103,Blue
93,100,103,Blue
94,98,107,Blue
94,98,107,Blue
94,98,107,Blue
94,98,107,Blue
94,98,107,Blue
94,96,104,Blue
94,96,104,Blue
94,96,104,Blue
93,102,108,Blue
93,102,108,Blue
93,102,108,Blue
93,102,108,Blue
88,97,101,Blue
88,97,101,Blue
92,97,100,Blue
92,97,100,Blue
92,97,100,Blue
92,97,104,Blue
92,97,104,Blue
92,97,104,Blue
92,97,104,Blue
91,97,101,Blue
91,97,101,Blue
91,97,101,Blue
91,97,101,Blue
91,97,101,Blue
96,100,110,Blue
96,100,110,Blue
96,100,110,Blue
93,93,104,Blue
93,93,104,Blue
93,93,104,Blue
93,93,104,Blue
90,96,101,Blue
90,96,101,Blue
86,96,99,Blue
86,96,99,Blue
86,96,99,Blue
95,97,109,Blue
95,97,109,Blue
95,97,109,Blue
95,97,109,Blue
93,101,100,Blue
93,101,100,Blue
85,101,102,Blue
85,101,102,Blue
85,101,102,Blue
96,100,102,Blue
96,100,102,Blue
96,100,102,Blue
96,100,102,Blue
85,99,101,Blue
85,99,101,Blue
89,100,97,Green
89,100,97,Green
89,100,97,Green
91,95,102,Blue
91,95,102,Blue
91,95,102,Blue
91,95,102,Blue
89,94,105,Blue
89,94,105,Blue
96,99,105,Blue
96,99,105,Blue
96,99,105,Blue
96,97,109,Blue
96,97,109,Blue
96,97,109,Blue
96,97,109,Blue
90,96,103,Blue
90,96,103,Blue
92,97,102,Blue
92,97,102,Blue
92,97,102,Blue
90,103,105,Blue
90,103,105,Blue
90,103,105,Blue
90,103,105,Blue
93,100,107,Blue
93,100,107,Blue
93,98,102,Blue
93,98,102,Blue
93,98,102,Blue
94,95,104,Blue
94,95,104,Blue
94,95,104,Blue
94,95,104,Blue
92,100,106,Blue
92,100,106,Blue
88,102,101,Blue
88,102,101,Blue
88,102,101,Blue
92,98,95,Green
92,98,95,Green
92,98,95,Green
92,98,95,Green
92,97,103,Blue
92,97,103,Blue
90,103,104,Blue
90,103,104,Blue
90,103,104,Blue
90,99,106,Blue
90,99,106,Blue
90,99,106,Blue
90,99,106,Blue
93,94,99,Blue
93,94,99,Blue
98,95,105,Purple
98,95,105,Purple
98,95,105,Purple
96,97,110,Blue
96,97,110,Blue
96,97,110,Blue
96,97,110,Blue
92,99,102,Blue
92,99,102,Blue
92,95,104,Blue
92,95,104,Blue
92,95,104,Blue
99,100,110,Blue
99,100,110,Blue
99,100,110,Blue
99,100,110,Blue
97,100,101,Blue
97,100,101,Blue
97,92,106,Purple
97,92,106,Purple
97,92,106,Purple
91,99,103,Blue
91,99,103,Blue
91,99,103,Blue
91,99,103,Blue
92,95,101,Blue
92,95,101,Blue
91,96,100,Blue
91,96,100,Blue
91,96,100,Blue
91,97,104,Blue
91,97,104,Blue
91,97,104,Blue
91,97,104,Blue
95,91,98,Purple
95,91,98,Purple
91,93,103,Blue
91,93,103,Blue
91,93,103,Blue
95,95,100,Blue
95,95,100,Blue
95,95,100,Blue
95,95,100,Blue
96,97,102,Blue
96,97,102,Blue
93,98,96,Green
93,98,96,Green
93,98,96,Green
96,98,98,Blue
96,98,98,Blue
96,98,98,Blue
96,98,98,Blue
96,91,101,Purple
96,91,101,Purple
96,96,105,Blue
96,96,105,Blue
96,96,105,Blue
93,98,100,Blue
93,98,100,Blue
93,98,100,Blue
93,98,100,Blue
96,95,100,Purple
96,95,100,Purple
94,95,95,Blue
94,95,95,Blue
94,95,95,Blue
98,94,100,Purple
98,94,100,Purple
92,94,101,Blue
92,94,101,Blue
92,94,101,Blue
92,94,101,Blue
80,82,87,Blue
80,82,87,Blue
80,82,87,Blue
71,73,74,Blue
71,73,74,Blue
75,78,82,Blue
75,78,82,Blue
75,78,82,Blue
75,78,82,Blue
73,72,80,Blue
73,72,80,Blue
73,72,80,Blue
77,76,80,Purple
77,76,80,Purple
71,74,75,Blue
71,74,75,Blue
71,74,75,Blue
71,74,75,Blue
79,77,79,Purple
79,77,79,Purple
79,77,79,Purple
72,79,76,Green
72,79,76,Green
71,74,71,Green
71,74,71,Green
71,74,71,Green
71,74,71,Green
73,74,79,Blue
73,74,79,Blue
73,74,79,Blue
68,78,78,Blue
68,78,78,Blue
71,81,77,Green
71,81,77,Green
71,81,77,Green
71,81,77,Green
71,81,78,Green
71,81,78,Green
71,81,78,Green
71,73,71,Green
71,73,71,Green
71,73,71,Green
71,73,71,Green
71,73,71,Green
67,74,74,Blue
67,74,74,Blue
67,74,74,Blue
67,74,74,Blue
72,80,78,Green
72,80,78,Green
72,80,78,Green
75,81,78,Green
75,81,78,Green
80,78,80,Purple
80,78,80,Purple
80,78,80,Purple
80,78,80,Purple
72,77,83,Blue
72,77,83,Blue
72,77,83,Blue
78,75,80,Purple
78,75,80,Purple
75,77,77,Blue
75,77,77,Blue
75,77,77,Blue
75,77,77,Blue
77,79,84,Blue
77,79,84,Blue
77,79,84,Blue
79,75,79,Purple
79,75,79,Purple
78,80,82,Blue
78,80,82,Blue
78,80,82,Blue
78,80,82,Blue
73,82,79,Green
73,82,79,Green
73,82,79,Green
80,81,89,Blue
80,81,89,Blue
95,96,97,Blue
95,96,97,Blue
95,96,97,Blue
95,96,97,Blue
93,95,97,Blue
93,95,97,Blue
93,95,97,Blue
97,94,100,Purple
97,94,100,Purple
96,87,101,Purple
96,87,101,Purple
96,87,101,Purple
96,87,101,Purple
96,99,105,Blue
96,99,105,Blue
96,99,105,Blue
93,95,101,Blue
93,95,101,Blue
97,97,102,Blue
97,97,102,Blue
97,97,102,Blue
97,97,102,Blue
94,95,103,Blue
94,95,103,Blue
94,95,103,Blue
95,93,101,Purple
95,93,101,Purple
93,95,100,Blue
93,95,100,Blue
93,95,100,Blue
93,95,100,Blue
88,91,97,Blue
88,91,97,Blue
88,91,97,Blue
94,95,104,Blue
94,95,104,Blue
97,97,99,Blue
97,97,99,Blue
97,97,99,Blue
97,97,99,Blue
93,99,105,Blue
93,99,105,Blue
93,99,105,Blue
95,96,104,Blue
95,96,104,Blue
99,98,104,Purple
99,98,104,Purple
99,98,104,Purple
99,98,104,Purple
93,97,103,Blue
93,97,103,Blue
93,97,103,Blue
92,96,100,Blue
92,96,100,Blue
93,97,106,Blue
93,97,106,Blue
93,97,106,Blue
93,97,106,Blue
97,96,103,Blue
97,96,103,Blue
97,96,103,Blue
93,95,103,Blue
93,95,103,Blue
93,101,105,Blue
93,101,105,Blue
93,101,105,Blue
93,101,105,Blue
92,96,101,Blue
92,96,101,Blue
92,96,101,Blue
97,95,103,Purple
97,95,103,Purple
96,94,100,Purple
96,94,100,Purple
96,94,100,Purple
96,94,100,Purple
92,100,103,Blue
92,100,103,Blue
92,100,103,Blue
93,93,109,Blue
93,93,109,Blue
93,93,109,Blue
93,93,109,Blue
93,93,109,Blue
95,101,108,Blue
95,101,108,Blue
95,101,108,Blue
95,101,108,Blue
94,101,104,Blue
94,101,104,Blue
94,101,104,Blue
94,101,109,Blue
94,101,109,Blue
85,100,95,Green
85,100,95,Green
85,100,95,Green
85,100,95,Green
95,95,102,Blue
95,95,102,Blue
95,95,102,Blue
95,95,102,Blue
94,102,99,Green
94,102,99,Green
94,102,99,Green
94,102,99,Green
92,100,103,Blue
92,100,103,Blue
92,100,103,Blue
92,100,103,Blue
88,96,103,Blue
88,96,103,Blue
88,96,103,Blue
88,96,103,Blue
96,97,105,Blue
96,97,105,Blue
96,97,105,Blue
96,97,105,Blue
93,94,100,Blue
93,94,100,Blue
93,94,100,Blue
93,94,100,Blue
94,97,100,Blue
94,97,100,Blue
94,97,100,Blue
94,97,100,Blue
94,98,99,Blue
94,98,99,Blue
94,98,99,Blue
94,98,99,Blue
94,94,104,Blue
94,94,104,Blue
94,94,104,Blue
94,94,104,Blue
92,95,103,Blue
92,95,103,Blue
92,95,103,Blue
92,95,103,Blue
83,97,98,Blue
83,97,98,Blue
83,97,98,Blue
83,97,98,Blue
96,92,101,Purple
96,92,101,Purple
96,92,101,Purple
96,92,101,Purple
98,95,102,Purple
98,95,102,Purple
98,95,102,Purple
98,95,102,Purple
98,91,100,Purple
98,91,100,Purple
98,91,100,Purple
98,91,100,Purple
92,96,104,Blue
92,96,104,Blue
92,96,104,Blue
92,96,104,Blue
97,103,106,Blue
97,103,106,Blue
97,103,106,Blue
97,103,106,Blue
89,98,95,Green
89,98,95,Green
89,98,95,Green
89,98,95,Green
95,99,92,Green
95,99,92,Green
95,99,92,Green
95,99,92,Green
100,92,108,Purple
100,92,108,Purple
100,92,108,Purple
100,92,108,Purple
97,95,101,Purple
97,95,101,Purple
97,95,101,Purple
97,95,101,Purple
90,95,102,Blue
90,95,102,Blue
90,95,102,Blue
90,95,102,Blue
102,97,103,Purple
102,97,103,Purple
102,97,103,Purple
102,97,103,Purple
91,95,100,Blue
91,95,100,Blue
91,95,100,Blue
91,95,100,Blue
101,99,100,Purple
101,99,100,Purple
101,99,100,Purple
101,99,100,Purple
96,96,96,Red
96,96,96,Red
96,96,96,Red
96,96,96,Red
96,98,101,Blue
96,98,101,Blue
96,98,101,Blue
96,98,101,Blue
88,97,98,Blue
88,97,98,Blue
88,97,98,Blue
88,97,98,Blue
89,95,99,Blue
89,95,99,Blue
89,95,99,Blue
89,95,99,Blue
76,83,80,Green
76,83,80,Green
76,83,80,Green
76,83,80,Green
64,66,65,Green
64,66,65,Green
64,66,65,Green
64,66,65,Green
58,57,60,Purple
58,57,60,Purple
58,57,60,Purple
58,57,60,Purple
60,66,66,Blue
60,66,66,Blue
60,66,66,Blue
60,66,66,Blue
64,67,70,Blue
64,67,70,Blue
64,67,70,Blue
64,67,70,Blue
65,63,65,Purple
65,63,65,Purple
65,63,65,Purple
65,63,65,Purple
65,65,64,Yellow
65,65,64,Yellow
65,65,64,Yellow
65,65,64,Yellow
64,62,58,Orange
64,62,58,Orange
64,62,58,Orange
64,62,58,Orange
60,58,58,Red
60,58,58,Red
60,58,58,Red
60,58,58,Red
54,60,60,Blue
54,60,60,Blue
54,60,60,Blue
54,60,60,Blue
59,59,57,Yellow
59,59,57,Yellow
59,59,57,Yellow
59,59,57,Yellow
57,55,59,Purple
57,55,59,Purple
57,55,59,Purple
57,55,59,Purple
56,60,58,Green
56,60,58,Green
56,60,58,Green
56,60,58,Green
73,63,69,Purple
73,63,69,Purple
73,63,69,Purple
73,63,69,Purple
88,81,78,Red
88,81,78,Red
88,81,78,Red
88,81,78,Red
91,86,79,Orange
91,86,79,Orange
91,86,79,Orange
91,86,79,Orange
95,89,81,Orange
95,89,81,Orange
95,89,81,Orange
95,89,81,Orange
99,93,85,Orange
99,93,85,Orange
99,93,85,Orange
99,93,85,Orange
94,89,74,Orange
94,89,74,Orange
94,89,74,Orange
94,89,74,Orange
101,90,82,Orange
101,90,82,Orange
101,90,82,Orange
101,90,82,Orange
104,91,86,Red
104,91,86,Red
104,91,86,Red
104,91,86,Red
103,94,87,Orange
103,94,87,Orange
103,94,87,Orange
103,94,87,Orange
104,93,76,Orange
104,93,76,Orange
104,93,76,Orange
104,93,76,Orange
107,99,88,Orange
107,99,88,Orange
107,99,88,Orange
107,99,88,Orange
110,97,90,Orange
110,97,90,Orange
121,105,96,Orange
121,105,96,Orange
121,105,96,Orange
122,106,108,Purple
122,106,108,Purple
122,106,108,Purple
122,106,108,Purple
121,109,103,Orange
121,109,103,Orange
121,109,103,Orange
121,108,103,Red
121,108,103,Red
111,99,93,Orange
111,99,93,Orange
111,99,93,Orange
111,99,93,Orange
115,101,97,Red
115,101,97,Red
115,101,97,Red
115,101,97,Red
113,106,96,Orange
113,106,96,Orange
113,106,96,Orange
113,106,96,Orange
113,113,104,Yellow
113,113,104,Yellow
113,113,104,Yellow
113,113,104,Yellow
116,111,105,Orange
116,111,105,Orange
116,111,105,Orange
116,111,105,Orange
116,109,107,Red
116,109,107,Red
116,109,107,Red
116,109,107,Red
111,106,104,Red
111,106,104,Red
111,106,104,Red
111,106,104,Red
110,105,100,Orange
110,105,100,Orange
110,105,100,Orange
110,105,100,Orange
111,104,100,Orange
105,105,97,Yellow
113,101,100,Red
113,101,100,Red
113,101,100,Red
113,101,100,Red
100,101,95,Green
100,101,95,Green
100,101,95,Green
100,101,95,Green
101,99,94,Orange
101,99,94,Orange
101,99,94,Orange
101,99,94,Orange
82,82,85,Blue
82,82,85,Blue
82,82,85,Blue
82,82,85,Blue
77,78,72,Green
77,78,72,Green
77,78,72,Green
77,78,72,Green
51,55,57,Blue
51,55,57,Blue
51,55,57,Blue
51,55,57,Blue
87,95,98,Blue
87,95,98,Blue
87,95,98,Blue
87,95,98,Blue
91,95,103,Blue
91,95,103,Blue
91,95,103,Blue
91,95,103,Blue
94,94,105,Blue
94,94,105,Blue
94,94,105,Blue
94,94,105,Blue
95,97,108,Blue
95,97,108,Blue
95,97,108,Blue
95,97,108,Blue
93,100,103,Blue
93,100,103,Blue
93,100,103,Blue
93,100,103,Blue
91,97,102,Blue
59,75,74,Blue
59,75,74,Blue
59,75,74,Blue
56,74,72,Blue
56,74,72,Blue
56,74,72,Blue
56,74,72,Blue
57,73,71,Blue
57,73,71,Blue
57,73,71,Blue
57,73,71,Blue
59,72,68,Green
59,72,68,Green
59,72,68,Green
59,72,68,Green
53,76,65,Green
53,76,65,Green
53,76,65,Green
53,76,65,Green
55,72,68,Green
55,72,68,Green
55,72,68,Green
55,72,68,Green
56,73,73,Blue
56,73,73,Blue
56,73,73,Blue
56,73,73,Blue
55,75,67,Green
55,75,67,Green
55,75,67,Green
55,75,67,Green
56,73,67,Green
56,73,67,Green
56,73,67,Green
56,73,67,Green
55,71,70,Blue
55,71,70,Blue
55,71,70,Blue
55,71,70,Blue
58,73,74,Blue
58,73,74,Blue
58,73,74,Blue
58,73,74,Blue
56,72,72,Blue
56,72,72,Blue
56,72,72,Blue
56,72,72,Blue
55,72,65,Green
55,72,65,Green
55,72,65,Green
55,72,65,Green
55,75,66,Green
55,75,66,Green
55,75,66,Green
55,75,66,Green
56,73,68,Green
56,73,68,Green
56,73,68,Green
56,73,68,Green
54,73,71,Blue
54,73,71,Blue
54,73,71,Blue
54,73,71,Blue
55,74,71,Blue
55,74,71,Blue
55,74,71,Blue
55,74,71,Blue
55,70,72,Blue
55,70,72,Blue
55,70,72,Blue
55,70,72,Blue
53,72,67,Green
53,72,67,Green
53,72,67,Green
53,72,67,Green
56,72,66,Green
56,72,66,Green
56,72,66,Green
56,72,66,Green
56,73,67,Green
56,73,67,Green
56,73,67,Green
56,73,67,Green
54,74,68,Green
54,74,68,Green
54,74,68,Green
54,74,68,Green
55,72,66,Green
55,72,66,Green
55,72,66,Green
55,72,66,Green
56,73,68,Green
56,73,68,Green
56,73,68,Green
56,73,68,Green
56,72,62,Green
56,72,62,Green
56,72,62,Green
56,72,62,Green
57,76,61,Green
57,76,61,Green
57,76,61,Green
57,76,61,Green
56,75,68,Green
56,75,68,Green
56,75,68,Green
56,75,68,Green
55,74,70,Green
55,74,70,Green
55,74,70,Green
55,74,70,Green
57,72,76,Blue
57,72,76,Blue
57,72,76,Blue
57,72,76,Blue
56,73,68,Green
56,73,68,Green
56,73,68,Green
56,73,68,Green
54,71,65,Green
54,71,65,Green
54,71,65,Green
54,71,65,Green
54,69,72,Blue
54,69,72,Blue
54,69,72,Blue
54,69,72,Blue
57,72,75,Blue
57,72,75,Blue
57,72,75,Blue
57,72,75,Blue
57,74,68,Green
57,74,68,Green
57,74,68,Green
57,74,68,Green
55,68,73,Blue
55,68,73,Blue
55,68,73,Blue
55,68,73,Blue
54,73,74,Blue
54,73,74,Blue
54,73,74,Blue
54,73,74,Blue
55,75,67,Green
55,75,67,Green
55,75,67,Green
55,75,67,Green
56,74,71,Blue
56,74,71,Blue
56,74,71,Blue
56,74,71,Blue
55,74,68,Green
55,74,68,Green
55,74,68,Green
55,74,68,Green
54,74,66,Green
54,74,66,Green
54,74,66,Green
54,74,66,Green
55,70,65,Green
55,70,65,Green
55,70,65,Green
55,70,65,Green
58,72,73,Blue
58,72,73,Blue
58,72,73,Blue
58,72,73,Blue
53,73,67,Green
53,73,67,Green
53,73,67,Green
53,73,67,Green
54,74,67,Green
54,74,67,Green
54,74,67,Green
54,74,67,Green
55,71,71,Blue
55,71,71,Blue
55,71,71,Blue
55,71,71,Blue
56,72,71,Blue
56,72,71,Blue
56,72,71,Blue
56,72,71,Blue
56,72,67,Green
56,72,67,Green
56,72,67,Green
56,72,67,Green
55,75,70,Green
55,75,70,Green
55,75,70,Green
55,75,70,Green
55,72,76,Blue
55,72,76,Blue
55,72,76,Blue
55,72,76,Blue
56,73,63,Green
56,73,63,Green
56,73,63,Green
56,73,63,Green
54,70,68,Blue
54,70,68,Blue
54,70,68,Blue
54,70,68,Blue
54,74,67,Green
54,74,67,Green
54,74,67,Green
54,74,67,Green
55,72,65,Green
55,72,65,Green
55,72,65,Green
55,72,65,Green
55,72,68,Green
55,72,68,Green
55,72,68,Green
55,72,68,Green
59,74,66,Green
59,74,66,Green
59,74,66,Green
59,74,66,Green
55,72,67,Green
55,72,67,Green
55,72,67,Green
55,72,67,Green
54,77,66,Green
54,77,66,Green
54,77,66,Green
54,77,66,Green
55,70,73,Blue
55,70,73,Blue
55,70,73,Blue
55,70,73,Blue
56,75,72,Blue
56,75,72,Blue
56,75,72,Blue
56,75,72,Blue
57,73,70,Green
57,73,70,Green
57,73,70,Green
57,73,70,Green
54,70,65,Green
54,70,65,Green
54,70,65,Green
54,70,65,Green
56,72,70,Blue
56,72,70,Blue
56,72,70,Blue
56,72,70,Blue
55,72,69,Blue
55,72,69,Blue
55,72,69,Blue
55,72,69,Blue
54,73,68,Green
54,73,68,Green
54,73,68,Green
54,73,68,Green
53,72,70,Blue
53,72,70,Blue
53,72,70,Blue
53,72,70,Blue
56,71,64,Green
56,71,64,Green
56,71,64,Green
56,71,64,Green
56,75,71,Green
56,75,71,Green
56,75,71,Green
56,75,71,Green
58,68,66,Green
58,68,66,Green
58,68,66,Green
58,68,66,Green
56,75,69,Green
56,75,69,Green
56,75,69,Green
56,75,69,Green
55,75,69,Green
55,75,69,Green
55,75,69,Green
55,75,69,Green
56,72,67,Green
56,72,67,Green
56,72,67,Green
56,72,67,Green
56,73,63,Green
56,73,63,Green
56,73,63,Green
56,73,63,Green
57,70,72,Blue
57,70,72,Blue
57,70,72,Blue
57,70,72,Blue
55,71,73,Blue
55,71,73,Blue
55,71,73,Blue
55,71,73,Blue
54,74,71,Blue
54,74,71,Blue
54,74,71,Blue
54,74,71,Blue
54,74,67,Green
54,74,67,Green
54,74,67,Green
54,74,67,Green
56,76,68,Green
56,76,68,Green
56,76,68,Green
56,76,68,Green
57,72,69,Green
57,72,69,Green
57,72,69,Green
57,72,69,Green
54,76,67,Green
54,76,67,Green
54,76,67,Green
54,76,67,Green
56,72,70,Blue
56,72,70,Blue
56,72,70,Blue
56,72,70,Blue
57,73,70,Green
57,73,70,Green
57,73,70,Green
57,73,70,Green
55,71,72,Blue
55,71,72,Blue
55,71,72,Blue
55,71,72,Blue
56,71,71,Blue
56,71,71,Blue
56,71,71,Blue
56,71,71,Blue
57,75,71,Green
57,75,71,Green
57,75,71,Green
57,75,71,Green
53,72,67,Green
53,72,67,Green
53,72,67,Green
53,72,67,Green
54,70,68,Blue
54,70,68,Blue
54,70,68,Blue
54,70,68,Blue
55,75,68,Green
55,75,68,Green
55,75,68,Green
55,75,68,Green
54,72,60,Green
54,72,60,Green
54,72,60,Green
54,72,60,Green
56,73,66,Green
56,73,66,Green
56,73,66,Green
56,73,66,Green
55,75,70,Green
55,75,70,Green
55,75,70,Green
55,75,70,Green
56,73,66,Green
56,73,66,Green
56,73,66,Green
56,73,66,Green
55,71,72,Blue
55,71,72,Blue
55,71,72,Blue
55,71,72,Blue
56,76,66,Green
56,76,66,Green
56,76,66,Green
56,76,66,Green
58,74,71,Green
58,74,71,Green
58,74,71,Green
58,74,71,Green
55,71,69,Blue
55,71,69,Blue
55,71,69,Blue
55,71,69,Blue
53,72,70,Blue
