54,68,63,Green
53,72,70,Blue
53,72,70,Blue
53,72,70,Blue
56,72,70,Blue
56,72,70,Blue
56,72,70,Blue
56,72,70,Blue
56,72,71,Blue
56,72,71,Blue
56,72,71,Blue
56,72,71,Blue
55,72,68,Green
55,72,68,Green
55,72,68,Green
55,72,68,Green
55,74,68,Green
55,74,68,Green
55,74,68,Green
55,74,68,Green
57,74,69,Green
57,74,69,Green
55,71,67,Green
55,71,67,Green
55,71,67,Green
56,73,69,Green
56,73,69,Green
56,73,69,Green
56,73,69,Green
57,75,66,Green
57,75,66,Green
56,72,73,Blue
56,72,73,Blue
56,72,73,Blue
54,72,74,Blue
54,72,74,Blue
54,72,74,Blue
54,72,74,Blue
56,75,69,Green
56,75,69,Green
56,69,73,Blue
56,69,73,Blue
56,69,73,Blue
53,73,66,Green
53,73,66,Green
53,73,66,Green
53,73,66,Green
55,71,70,Blue
55,71,70,Blue
56,72,70,Blue
56,72,70,Blue
56,72,70,Blue
55,72,67,Green
55,72,67,Green
55,72,67,Green
55,72,67,Green
55,71,65,Green
55,71,65,Green
55,74,65,Green
55,74,65,Green
55,74,65,Green
53,72,68,Green
53,72,68,Green
53,72,68,Green
53,72,68,Green
54,72,66,Green
54,72,66,Green
56,74,70,Green
56,74,70,Green
56,74,70,Green
54,73,69,Green
54,73,69,Green
54,73,69,Green
54,73,69,Green
54,71,66,Green
54,71,66,Green
55,74,69,Green
55,74,69,Green
55,74,69,Green
55,72,65,Green
55,72,65,Green
55,72,65,Green
55,72,65,Green
67,53,62,Purple
67,53,62,Purple
65,57,54,Red
65,57,54,Red
65,57,54,Red
66,55,61,Purple
66,55,61,Purple
66,55,61,Purple
66,55,61,Purple
66,54,59,Purple
66,54,59,Purple
66,56,59,Purple
66,56,59,Purple
66,56,59,Purple
69,54,58,Purple
69,54,58,Purple
69,54,58,Purple
69,54,58,Purple
68,54,59,Purple
68,54,59,Purple
65,55,56,Purple
65,55,56,Purple
65,55,56,Purple
69,54,57,Purple
69,54,57,Purple
69,54,57,Purple
69,54,57,Purple
69,55,60,Purple
69,55,60,Purple
69,52,58,Purple
69,52,58,Purple
69,52,58,Purple
62,56,54,Red
62,56,54,Red
62,56,54,Red
62,56,54,Red
68,53,60,Purple
68,53,60,Purple
69,53,56,Purple
69,53,56,Purple
69,53,56,Purple
68,54,62,Purple
68,54,62,Purple
68,54,62,Purple
68,54,62,Purple
68,56,58,Purple
68,56,58,Purple
68,55,60,Purple
68,55,60,Purple
68,55,60,Purple
69,54,57,Purple
69,54,57,Purple
69,54,57,Purple
69,54,57,Purple
65,56,59,Purple
65,56,59,Purple
65,55,56,Purple
65,55,56,Purple
65,55,56,Purple
62,57,59,Purple
62,57,59,Purple
62,57,59,Purple
62,57,59,Purple
63,59,58,Red
63,59,58,Red
65,54,60,Purple
65,54,60,Purple
65,54,60,Purple
67,54,61,Purple
67,54,61,Purple
67,54,61,Purple
67,54,61,Purple
66,55,61,Purple
66,55,61,Purple
65,56,59,Purple
65,56,59,Purple
65,56,59,Purple
68,53,57,Purple
68,53,57,Purple
68,53,57,Purple
68,53,57,Purple
72,54,62,Purple
72,54,62,Purple
64,56,54,Red
64,56,54,Red
64,56,54,Red
68,53,57,Purple
68,53,57,Purple
68,53,57,Purple
68,53,57,Purple
66,54,57,Purple
66,54,57,Purple
67,56,60,Purple
67,56,60,Purple
67,56,60,Purple
67,55,59,Purple
67,55,59,Purple
67,55,59,Purple
67,55,59,Purple
68,53,58,Purple
68,53,58,Purple
66,55,58,Purple
66,55,58,Purple
66,55,58,Purple
69,53,54,Purple
69,53,54,Purple
69,53,54,Purple
69,53,54,Purple
66,55,59,Purple
66,55,59,Purple
66,54,58,Purple
66,54,58,Purple
66,54,58,Purple
69,54,59,Purple
69,54,59,Purple
66,54,58,Purple
66,54,58,Purple
66,54,58,Purple
66,54,58,Purple
65,57,58,Purple
65,57,58,Purple
65,57,58,Purple
68,54,62,Purple
68,54,62,Purple
66,54,57,Purple
66,54,57,Purple
66,54,57,Purple
66,54,57,Purple
66,54,58,Purple
66,54,58,Purple
66,54,58,Purple
65,55,55,Red
65,55,55,Red
68,53,56,Purple
68,53,56,Purple
68,53,56,Purple
68,53,56,Purple
66,55,59,Purple
66,55,59,Purple
66,55,59,Purple
66,53,62,Purple
66,53,62,Purple
65,54,58,Purple
65,54,58,Purple
65,54,58,Purple
65,54,58,Purple
67,53,57,Purple
67,53,57,Purple
67,53,57,Purple
69,55,58,Purple
69,55,58,Purple
67,53,59,Purple
67,53,59,Purple
67,53,59,Purple
67,53,59,Purple
62,56,57,Purple
62,56,57,Purple
62,56,57,Purple
66,55,60,Purple
66,55,60,Purple
66,55,61,Purple
66,55,61,Purple
66,55,61,Purple
66,55,61,Purple
69,52,60,Purple
69,52,60,Purple
69,52,60,Purple
68,55,63,Purple
68,55,63,Purple
68,55,63,Purple
68,55,63,Purple
68,55,63,Purple
69,54,59,Purple
69,54,59,Purple
69,54,59,Purple
69,54,59,Purple
67,58,61,Purple
67,58,61,Purple
67,58,61,Purple
67,54,62,Purple
67,54,62,Purple
68,53,58,Purple
68,53,58,Purple
68,53,58,Purple
68,53,58,Purple
69,54,60,Purple
69,54,60,Purple
69,54,60,Purple
68,54,59,Purple
68,54,59,Purple
65,55,55,Red
65,55,55,Red
65,55,55,Red
65,55,55,Red
62,56,57,Purple
62,56,57,Purple
62,56,57,Purple
66,54,58,Purple
66,54,58,Purple
65,54,56,Purple
65,54,56,Purple
65,54,56,Purple
65,54,56,Purple
69,53,64,Purple
69,53,64,Purple
69,53,64,Purple
68,53,59,Purple
68,53,59,Purple
68,57,55,Red
68,57,55,Red
68,57,55,Red
68,57,55,Red
70,57,59,Purple
70,57,59,Purple
70,57,59,Purple
64,56,57,Purple
64,56,57,Purple
63,56,55,Red
63,56,55,Red
63,56,55,Red
63,56,55,Red
73,55,63,Purple
73,55,63,Purple
73,55,63,Purple
79,59,66,Purple
79,59,66,Purple
84,55,65,Purple
84,55,65,Purple
84,55,65,Purple
84,55,65,Purple
77,56,64,Purple
77,56,64,Purple
77,56,64,Purple
82,54,65,Purple
82,54,65,Purple
79,57,64,Purple
79,57,64,Purple
79,57,64,Purple
79,57,64,Purple
79,58,65,Purple
79,58,65,Purple
79,58,65,Purple
78,56,67,Purple
78,56,67,Purple
79,58,60,Purple
79,58,60,Purple
79,58,60,Purple
79,58,60,Purple
78,59,66,Purple
78,59,66,Purple
78,59,66,Purple
78,58,66,Purple
78,58,66,Purple
83,55,72,Purple
83,55,72,Purple
83,55,72,Purple
83,55,72,Purple
79,58,64,Purple
79,58,64,Purple
79,58,64,Purple
78,58,65,Purple
78,58,65,Purple
71,61,66,Purple
71,61,66,Purple
71,61,66,Purple
71,61,66,Purple
77,60,62,Purple
77,60,62,Purple
77,60,62,Purple
76,58,64,Purple
76,58,64,Purple
78,56,64,Purple
78,56,64,Purple
78,56,64,Purple
78,56,64,Purple
79,56,66,Purple
79,56,66,Purple
79,56,66,Purple
80,56,64,Purple
80,56,64,Purple
84,55,67,Purple
84,55,67,Purple
84,55,67,Purple
84,55,67,Purple
82,55,62,Purple
82,55,62,Purple
82,55,62,Purple
79,58,64,Purple
79,58,64,Purple
80,56,63,Purple
80,56,63,Purple
80,56,63,Purple
80,56,63,Purple
79,57,69,Purple
79,57,69,Purple
79,57,69,Purple
78,57,65,Purple
78,57,65,Purple
77,58,68,Purple
77,58,68,Purple
77,58,68,Purple
77,58,68,Purple
84,55,65,Purple
84,55,65,Purple
84,55,65,Purple
84,55,65,Purple
82,57,60,Purple
82,57,60,Purple
82,57,60,Purple
82,57,60,Purple
78,59,63,Purple
78,59,63,Purple
78,59,63,Purple
78,59,63,Purple
83,54,68,Purple
83,54,68,Purple
83,54,68,Purple
83,54,68,Purple
78,60,64,Purple
78,60,64,Purple
78,60,64,Purple
78,60,64,Purple
78,56,58,Purple
78,56,58,Purple
78,56,58,Purple
78,56,58,Purple
82,57,62,Purple
82,57,62,Purple
82,57,62,Purple
82,57,62,Purple
77,59,67,Purple
77,59,67,Purple
77,59,67,Purple
77,59,67,Purple
81,56,63,Purple
81,56,63,Purple
81,56,63,Purple
81,56,63,Purple
79,54,66,Purple
79,54,66,Purple
79,54,66,Purple
79,54,66,Purple
82,55,71,Purple
82,55,71,Purple
82,55,71,Purple
82,55,71,Purple
77,56,63,Purple
77,56,63,Purple
77,56,63,Purple
77,56,63,Purple
76,60,65,Purple
76,60,65,Purple
76,60,65,Purple
76,60,65,Purple
85,55,67,Purple
85,55,67,Purple
85,55,67,Purple
85,55,67,Purple
76,60,58,Red
76,60,58,Red
76,60,58,Red
76,60,58,Red
78,58,65,Purple
78,58,65,Purple
78,58,65,Purple
78,58,65,Purple
76,60,61,Purple
76,60,61,Purple
76,60,61,Purple
76,60,61,Purple
77,58,57,Red
77,58,57,Red
77,58,57,Red
77,58,57,Red
80,55,67,Purple
80,55,67,Purple
80,55,67,Purple
80,55,67,Purple
77,59,63,Purple
77,59,63,Purple
77,59,63,Purple
77,59,63,Purple
77,58,63,Purple
77,58,63,Purple
77,58,63,Purple
77,58,63,Purple
77,54,59,Purple
77,54,59,Purple
77,54,59,Purple
77,54,59,Purple
71,57,64,Purple
71,57,64,Purple
71,57,64,Purple
71,57,64,Purple
79,57,60,Purple
79,57,60,Purple
79,57,60,Purple
79,57,60,Purple
77,59,63,Purple
77,59,63,Purple
77,59,63,Purple
77,59,63,Purple
79,58,60,Purple
79,58,60,Purple
79,58,60,Purple
79,58,60,Purple
81,56,61,Purple
81,56,61,Purple
81,56,61,Purple
81,56,61,Purple
81,58,67,Purple
81,58,67,Purple
81,58,67,Purple
81,58,67,Purple
77,55,62,Purple
82,54,59,Purple
82,54,59,Purple
82,54,59,Purple
82,54,59,Purple
74,62,66,Purple
74,62,66,Purple
74,62,66,Purple
74,62,66,Purple
76,56,62,Purple
76,56,62,Purple
76,56,62,Purple
76,56,62,Purple
79,55,64,Purple
79,55,64,Purple
79,55,64,Purple
79,55,64,Purple
74,58,61,Purple
74,58,61,Purple
74,58,61,Purple
74,58,61,Purple
78,57,64,Purple
78,57,64,Purple
78,57,66,Purple
78,57,66,Purple
78,57,66,Purple
79,58,60,Purple
79,58,60,Purple
79,58,60,Purple
79,58,60,Purple
77,57,66,Purple
77,57,66,Purple
77,57,66,Purple
77,57,66,Purple
77,57,64,Purple
77,57,64,Purple
77,57,64,Purple
77,57,64,Purple
77,56,65,Purple
77,56,65,Purple
77,56,65,Purple
77,56,65,Purple
77,56,69,Purple
77,56,69,Purple
77,56,69,Purple
77,56,69,Purple
79,56,62,Purple
79,56,62,Purple
79,56,62,Purple
79,56,62,Purple
80,57,64,Purple
80,57,64,Purple
80,57,64,Purple
80,57,64,Purple
78,56,68,Purple
78,56,68,Purple
78,56,68,Purple
78,56,68,Purple
82,55,64,Purple
82,55,64,Purple
82,55,64,Purple
82,55,64,Purple
79,58,64,Purple
79,58,64,Purple
79,58,64,Purple
79,58,64,Purple
79,57,59,Purple
79,57,59,Purple
79,57,59,Purple
79,57,59,Purple
77,55,65,Purple
77,55,65,Purple
77,55,65,Purple
77,55,65,Purple
82,55,69,Purple
82,55,69,Purple
82,55,69,Purple
82,55,69,Purple
79,57,64,Purple
79,57,64,Purple
79,57,64,Purple
79,57,64,Purple
78,57,64,Purple
78,57,64,Purple
78,57,64,Purple
78,57,64,Purple
78,56,61,Purple
78,56,61,Purple
78,56,61,Purple
78,56,61,Purple
80,57,56,Red
80,57,56,Red
80,57,56,Red
80,57,56,Red
76,59,65,Purple
76,59,65,Purple
76,59,65,Purple
76,59,65,Purple
81,55,63,Purple
81,55,63,Purple
81,55,63,Purple
81,55,63,Purple
79,57,62,Purple
79,57,62,Purple
79,57,62,Purple
79,57,62,Purple
79,58,56,Red
79,58,56,Red
79,58,56,Red
79,58,56,Red
74,54,69,Purple
74,54,69,Purple
74,54,69,Purple
74,54,69,Purple
67,53,59,Purple
67,53,59,Purple
67,53,59,Purple
67,53,59,Purple
66,53,61,Purple
66,53,61,Purple
66,53,61,Purple
66,53,61,Purple
65,56,54,Red
65,56,54,Red
65,56,54,Red
65,56,54,Red
74,52,65,Purple
74,52,65,Purple
74,52,65,Purple
74,52,65,Purple
66,54,54,Red
66,54,54,Red
66,54,54,Red
66,54,54,Red
67,54,60,Purple
67,54,60,Purple
67,54,60,Purple
67,54,60,Purple
69,54,63,Purple
69,54,63,Purple
69,54,63,Purple
69,54,63,Purple
69,54,60,Purple
69,54,60,Purple
69,54,60,Purple
69,54,60,Purple
68,55,57,Purple
68,55,57,Purple
68,55,57,Purple
68,55,57,Purple
67,54,56,Purple
67,54,56,Purple
67,54,56,Purple
67,54,56,Purple
63,55,58,Purple
63,55,58,Purple
63,55,58,Purple
63,55,58,Purple
69,54,56,Purple
69,54,56,Purple
69,54,56,Purple
69,54,56,Purple
67,54,58,Purple
67,54,58,Purple
67,54,58,Purple
67,54,58,Purple
68,55,57,Purple
68,55,57,Purple
68,55,57,Purple
68,55,57,Purple
69,54,64,Purple
69,54,64,Purple
69,54,64,Purple
69,54,64,Purple
68,53,60,Purple
68,53,60,Purple
68,53,60,Purple
68,53,60,Purple
65,55,56,Purple
65,55,56,Purple
65,55,56,Purple
65,55,56,Purple
65,54,58,Purple
65,54,58,Purple
65,54,58,Purple
65,54,58,Purple
65,56,58,Purple
65,56,58,Purple
65,56,58,Purple
65,56,58,Purple
68,54,56,Purple
68,54,56,Purple
68,54,56,Purple
68,54,56,Purple
65,54,58,Purple
65,54,58,Purple
65,54,58,Purple
65,54,58,Purple
65,55,56,Purple
65,55,56,Purple
65,55,56,Purple
65,55,56,Purple
65,55,55,Red
65,55,55,Red
65,55,55,Red
65,55,55,Red
69,55,55,Red
69,55,55,Red
69,55,55,Red
69,55,55,Red
68,54,54,Red
68,54,54,Red
68,54,54,Red
68,54,54,Red
65,54,59,Purple
65,54,59,Purple
65,54,59,Purple
65,54,59,Purple
69,54,59,Purple
69,54,59,Purple
69,54,59,Purple
69,54,59,Purple
64,54,60,Purple
64,54,60,Purple
64,54,60,Purple
64,54,60,Purple
67,55,59,Purple
67,55,59,Purple
67,55,59,Purple
67,55,59,Purple
67,54,56,Purple
67,54,56,Purple
67,54,56,Purple
67,54,56,Purple
82,52,62,Purple
82,52,62,Purple
82,52,62,Purple
82,52,62,Purple
79,54,61,Purple
79,54,61,Purple
79,54,61,Purple
79,54,61,Purple
73,56,60,Purple
73,56,60,Purple
73,56,60,Purple
73,56,60,Purple
75,55,57,Purple
75,55,57,Purple
75,55,57,Purple
75,55,57,Purple
75,55,59,Purple
75,55,59,Purple
75,55,59,Purple
75,55,59,Purple
74,57,58,Purple
74,57,58,Purple
74,57,58,Purple
74,57,58,Purple
74,54,58,Purple
74,54,58,Purple
74,54,58,Purple
74,54,58,Purple
71,54,59,Purple
71,54,59,Purple
71,54,59,Purple
71,54,59,Purple
75,55,62,Purple
75,55,62,Purple
75,55,62,Purple
75,55,62,Purple
78,54,64,Purple
78,54,64,Purple
78,54,64,Purple
78,54,64,Purple
74,53,58,Purple
74,53,58,Purple
74,53,58,Purple
74,53,58,Purple
76,55,61,Purple
76,55,61,Purple
76,55,61,Purple
76,55,61,Purple
74,57,58,Purple
74,57,58,Purple
74,57,58,Purple
74,57,58,Purple
80,55,63,Purple
80,55,63,Purple
80,55,63,Purple
80,55,63,Purple
82,56,64,Purple
82,56,64,Purple
82,56,64,Purple
82,56,64,Purple
79,54,61,Purple
79,54,61,Purple
79,54,61,Purple
79,54,61,Purple
77,54,59,Purple
77,54,59,Purple
77,54,59,Purple
77,54,59,Purple
79,54,61,Purple
79,54,61,Purple
79,54,61,Purple
79,54,61,Purple
79,56,59,Purple
79,56,59,Purple
79,56,59,Purple
79,56,59,Purple
76,55,56,Purple
76,55,56,Purple
76,55,56,Purple
76,55,56,Purple
76,54,58,Purple
76,54,58,Purple
76,54,58,Purple
76,54,58,Purple
80,56,62,Purple
80,56,62,Purple
80,56,62,Purple
80,56,62,Purple
81,54,61,Purple
81,54,61,Purple
81,54,61,Purple
81,54,61,Purple
77,55,60,Purple
77,55,60,Purple
77,55,60,Purple
77,55,60,Purple
81,56,61,Purple
81,56,61,Purple
81,56,61,Purple
81,56,61,Purple
80,54,56,Purple
80,54,56,Purple
80,54,56,Purple
80,54,56,Purple
77,55,59,Purple
77,55,59,Purple
77,55,59,Purple
77,55,59,Purple
76,55,63,Purple
76,55,63,Purple
76,55,63,Purple
76,55,63,Purple
76,57,61,Purple
76,57,61,Purple
76,57,61,Purple
76,57,61,Purple
78,53,56,Purple
78,53,56,Purple
78,53,56,Purple
78,53,56,Purple
75,54,61,Purple
75,54,61,Purple
75,54,61,Purple
75,54,61,Purple
75,57,63,Purple
75,57,63,Purple
75,57,63,Purple
75,57,63,Purple
75,54,64,Purple
75,54,64,Purple
75,54,64,Purple
75,54,64,Purple
83,55,62,Purple
53,52,55,Purple
53,52,55,Purple
53,52,55,Purple
54,54,55,Blue
54,54,55,Blue
54,54,55,Blue
54,54,55,Blue
52,52,54,Blue
52,52,54,Blue
52,52,54,Blue
52,52,54,Blue
53,53,58,Blue
53,53,58,Blue
53,53,58,Blue
53,53,58,Blue
53,53,54,Blue
53,53,54,Blue
53,53,54,Blue
53,53,54,Blue
54,54,57,Blue
54,54,57,Blue
54,54,57,Blue
54,54,57,Blue
53,53,54,Blue
53,53,54,Blue
53,53,54,Blue
53,53,54,Blue
53,53,54,Blue
53,53,54,Blue
53,53,54,Blue
53,53,54,Blue
55,53,54,Purple
55,53,54,Purple
55,53,54,Purple
55,53,54,Purple
54,53,57,Purple
54,53,57,Purple
54,53,57,Purple
54,53,57,Purple
53,53,55,Blue
53,53,55,Blue
53,53,55,Blue
53,53,55,Blue
53,53,55,Blue
53,53,55,Blue
53,53,55,Blue
53,53,55,Blue
51,54,53,Green
51,54,53,Green
51,54,53,Green
51,54,53,Green
53,53,54,Blue
53,53,54,Blue
53,53,54,Blue
53,53,54,Blue
53,53,57,Blue
53,53,57,Blue
53,53,57,Blue
53,53,57,Blue
54,54,56,Blue
54,54,56,Blue
54,54,56,Blue
54,54,56,Blue
53,53,55,Blue
53,53,55,Blue
53,53,55,Blue
53,53,55,Blue
55,54,56,Purple
55,54,56,Purple
55,54,56,Purple
55,54,56,Purple
53,53,56,Blue
53,53,56,Blue
53,53,56,Blue
53,53,56,Blue
56,55,59,Purple
56,55,59,Purple
56,55,59,Purple
56,55,59,Purple
56,54,55,Purple
56,54,55,Purple
56,54,55,Purple
56,54,55,Purple
55,54,59,Purple
55,54,59,Purple
55,54,59,Purple
55,54,59,Purple
54,53,57,Purple
54,53,57,Purple
54,53,57,Purple
54,53,57,Purple
53,52,57,Purple
53,52,57,Purple
53,52,57,Purple
53,52,57,Purple
53,52,56,Purple
53,52,56,Purple
53,52,56,Purple
53,52,56,Purple
53,53,55,Blue
53,53,55,Blue
53,53,55,Blue
53,53,55,Blue
52,54,54,Blue
52,54,54,Blue
52,54,54,Blue
52,54,54,Blue
53,53,55,Blue
53,53,55,Blue
53,53,55,Blue
53,53,55,Blue
54,54,57,Blue
54,54,57,Blue
54,54,57,Blue
54,54,57,Blue
54,56,55,Green
54,56,55,Green
54,56,55,Green
54,56,55,Green
54,54,56,Blue
54,54,56,Blue
54,54,56,Blue
54,54,56,Blue
53,53,55,Blue
53,53,55,Blue
53,53,55,Blue
53,53,55,Blue
54,54,56,Blue
54,54,56,Blue
54,54,56,Blue
54,54,56,Blue
53,53,59,Blue
53,53,59,Blue
53,53,59,Blue
53,53,59,Blue
54,54,55,Blue
54,54,55,Blue
54,54,55,Blue
54,54,55,Blue
53,52,58,Purple
53,52,58,Purple
53,52,58,Purple
53,52,58,Purple
53,52,56,Purple
53,52,56,Purple
53,52,56,Purple
53,52,56,Purple
52,53,58,Blue
52,53,58,Blue
52,53,58,Blue
52,53,58,Blue
53,53,53,Red
53,53,53,Red
53,53,53,Red
53,53,53,Red
53,52,57,Purple
53,52,57,Purple
53,52,57,Purple
53,52,57,Purple
53,53,54,Blue
53,53,54,Blue
53,53,54,Blue
53,53,54,Blue
53,53,55,Blue
53,53,55,Blue
53,53,55,Blue
53,53,55,Blue
53,53,55,Blue
53,53,55,Blue
53,53,55,Blue
53,53,55,Blue
52,53,53,Blue
52,53,53,Blue
52,53,53,Blue
52,53,53,Blue
51,52,54,Blue
51,52,54,Blue
51,52,54,Blue
51,52,54,Blue
53,53,56,Blue
53,53,56,Blue
53,53,56,Blue
53,53,56,Blue
53,55,54,Green
53,55,54,Green
53,55,54,Green
53,55,54,Green
53,53,53,Red
53,53,53,Red
53,53,53,Red
53,53,53,Red
53,54,55,Blue
53,54,55,Blue
53,54,55,Blue
53,54,55,Blue
52,53,53,Blue
52,53,53,Blue
52,53,53,Blue
52,53,53,Blue
53,54,54,Blue
54,55,54,Green
54,55,54,Green
54,55,54,Green
55,55,56,Blue
55,55,56,Blue
55,55,56,Blue
55,55,56,Blue
56,56,56,Red
56,56,56,Red
56,56,56,Red
56,56,56,Red
53,54,58,Blue
53,54,58,Blue
53,54,58,Blue
53,54,58,Blue
54,54,52,Yellow
54,54,52,Yellow
54,54,52,Yellow
54,54,52,Yellow
54,53,57,Purple
54,53,57,Purple
54,53,57,Purple
54,53,57,Purple
54,54,55,Blue
54,54,55,Blue
54,54,55,Blue
54,54,55,Blue
53,53,54,Blue
53,53,54,Blue
53,53,54,Blue
53,53,54,Blue
52,54,58,Blue
52,54,58,Blue
52,54,58,Blue
52,54,58,Blue
52,53,54,Blue
52,53,54,Blue
52,53,54,Blue
52,53,54,Blue
54,53,59,Purple
54,53,59,Purple
54,53,59,Purple
54,53,59,Purple
54,54,56,Blue
54,54,56,Blue
54,54,56,Blue
54,54,56,Blue
53,55,56,Blue
53,55,56,Blue
53,55,56,Blue
53,55,56,Blue
55,55,57,Blue
55,55,57,Blue
55,55,57,Blue
55,55,57,Blue
52,54,56,Blue
52,54,56,Blue
52,54,56,Blue
52,54,56,Blue
53,56,55,Green
53,56,55,Green
53,56,55,Green
53,56,55,Green
52,53,55,Blue
52,53,55,Blue
52,53,55,Blue
52,53,55,Blue
54,54,57,Blue
54,54,57,Blue
54,54,57,Blue
54,54,57,Blue
52,54,57,Blue
52,54,57,Blue
52,54,57,Blue
52,54,57,Blue
53,53,55,Blue
53,53,55,Blue
53,53,55,Blue
53,53,55,Blue
54,56,55,Green
54,56,55,Green
54,56,55,Green
54,56,55,Green
53,52,55,Purple
53,52,55,Purple
53,52,55,Purple
53,52,55,Purple
53,53,55,Blue
53,53,55,Blue
53,53,55,Blue
53,53,55,Blue
52,52,54,Blue
52,52,54,Blue
52,52,54,Blue
52,52,54,Blue
53,53,54,Blue
53,53,54,Blue
53,53,54,Blue
53,53,54,Blue
54,54,56,Blue
54,54,56,Blue
54,54,56,Blue
54,54,56,Blue
56,54,58,Purple
56,54,58,Purple
56,54,58,Purple
56,54,58,Purple
55,54,61,Blue
55,54,61,Blue
55,54,61,Blue
55,54,61,Blue
55,57,58,Blue
55,57,58,Blue
55,57,58,Blue
55,57,58,Blue
54,56,59,Blue
54,56,59,Blue
54,56,59,Blue
54,56,59,Blue
54,53,57,Purple
54,53,57,Purple
54,53,57,Purple
54,53,57,Purple
52,52,53,Blue
52,52,53,Blue
52,52,53,Blue
52,52,53,Blue
53,53,55,Blue
53,53,55,Blue
53,53,55,Blue
53,53,55,Blue
52,55,52,Green
52,55,52,Green
52,55,52,Green
52,55,52,Green
55,55,56,Blue
55,55,56,Blue
55,55,56,Blue
55,55,56,Blue
59,59,58,Yellow
59,59,58,Yellow
